mcp>=0.4.0,<0.5.0
newsapi-python>=0.2.7,<0.3.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.25.0,<0.26.0
pillow>=10.0.0,<11.0.0
pydantic>=2.6.1,<3.0.0
pandas>=2.2.0,<3.0.0
requests>=2.31.0,<3.0.0
python-pptx>=0.6.22,<0.7.0
nltk>=3.8.1,<4.0.0
msal>=1.26.0,<2.0.0
psutil>=5.9.8,<6.0.0
simple_salesforce>=1.12.5,<2.0.0
seaborn>=0.13.1,<0.14.0
matplotlib>=3.8.2,<4.0.0
pdf2image>=1.17.0,<2.0.0
PyPDF2>=3.0.1,<4.0.0
pytesseract>=0.3.10,<0.4.0
aiohttp>=3.9.3,<4.0.0
playwright>=1.40.0,<2.0.0
yfinance>=0.2.35,<0.3.0
fredapi>=0.5.1,<0.6.0
streamlit>=1.31.0,<2.0.0
pyyaml>=6.0.1,<7.0.0
azure-cli>=2.57.0,<3.0.0
setuptools>=69.1.0,<70.0.0
